Price_Mbtu,Year,DayOfYear,LogReturn,Week
6.704,2022,350,0.14570888638806692,50
5.317,2022,357,-0.23179512865758042,51
4.756,2022,364,-0.11150225569366597,52
3.898,2023,6,-0.1989433777431663,1
3.667,2023,13,-0.06108971199618016,2
3.337,2023,20,-0.09430168931995185,3
3.165,2023,27,-0.05291914417309749,4
2.539,2023,34,-0.2203827528735981,5
2.476,2023,41,-0.025125947900191827,6
2.421,2023,48,-0.022463676866428334,7
2.253,2023,55,-0.07191801650581389,8
2.813,2023,62,0.2219888680576124,9
2.557,2023,69,-0.09541683319867025,10
2.494,2023,76,-0.02494684905120476,11
2.222,2023,83,-0.11548015604040658,12
2.086,2023,90,-0.06315933463885755,13
2.092,2023,97,0.0028721896240958074,14
2.114,2023,104,0.010461341245369331,15
2.269,2023,111,0.07075731834965891,16
2.292,2023,118,0.010085593054788315,17
2.188,2023,125,-0.04643691429275825,18
2.23,2023,132,0.019013700912292455,19
2.459,2023,139,0.09775317776202826,20
2.321,2023,146,-0.05775663594175544,21
2.231,2023,153,-0.03954821184190469,22
2.288,2023,160,0.025228158067155927,23
2.423,2023,167,0.05732836831683738,24
2.607,2023,174,0.07319369311697607,25
2.731,2023,181,0.04646770754020311,26
2.639,2023,188,-0.03426778497038093,27
2.623,2023,195,-0.0060813566364502514,28
2.643,2023,202,0.007595934737415259,29
2.642,2023,209,-0.00037842952201858076,30
2.563,2023,216,-0.03035775871819937,31
2.799,2023,223,0.08808376315138226,32
2.644,2023,230,-0.05696928854387659,33
2.55,2023,237,-0.036199562819105205,34
2.693,2023,244,0.054562454659127145,35
2.569,2023,251,-0.04713909570171543,36
2.677,2023,258,0.04118004641046904,37
2.711,2023,265,0.012620805978312855,38
2.787,2023,272,0.027648177983282615,39
3.051,2023,279,0.09050365723472151,40
3.343,2023,286,0.09139920170342901,41
3.02,2023,293,-0.10161177605118331,42
3.057,2023,300,0.012177211521919102,43
3.482,2023,307,0.13017279843729995,44
3.117,2023,314,-0.11073584056079733,45
3.103,2023,321,-0.00450161531895683,46
2.87,2023,328,-0.07805735569471346,47
2.784,2023,335,-0.030423287299356686,48
2.628,2023,342,-0.05766564184980899,49
2.392,2023,349,-0.09409326453397883,50
2.525,2023,356,0.05411122663893794,51
2.56,2023,363,0.01376619576414797,52
2.738,2024,5,0.06722046837478608,1
3.124,2024,12,0.13188650511118236,2
2.747,2024,19,-0.12860482486430286,3
2.559,2024,26,-0.07089284993548489,4
2.159,2024,33,-0.16997140564498164,5
1.964,2024,40,-0.09466194160039611,6
1.651,2024,47,-0.17360204499428314,7
1.671,2024,54,0.012041084675265632,8
1.771,2024,61,0.058122109187439826,9
1.885,2024,68,0.062383462099277635,10
1.705,2024,75,-0.10036271016449393,11
1.698,2024,82,-0.00411402284632458,12
1.668,2024,89,-0.017825783952600573,13
1.82,2024,96,0.08721119715214906,14
